Rndrng_Prvdr_Geo_Lvl,Rndrng_Prvdr_Geo_Cd,Rndrng_Prvdr_Geo_Desc,HCPCS_Cd,HCPCS_Desc,HCPCS_Drug_Ind,Place_Of_Srvc,Tot_Rndrng_Prvdrs,Tot_Benes,Tot_Srvcs,Tot_Bene_Day_Srvcs,Avg_Sbmtd_Chrg,Avg_Mdcr_Alowd_Amt,Avg_Mdcr_Pymt_Amt,Avg_Mdcr_Stdzd_Amt
National,,National,00100,Anesthesia for procedure on salivary gland with biopsy,N,F,9678,8629,12419,12415,1463.4581263,228.00370239,180.74465496,184.70256623
National,,National,00100,Anesthesia for procedure on salivary gland with biopsy,N,O,6,12,13,13,1086.4153846,169.17538462,120.89538462,126.69461538
National,,National,00102,Anesthesia for procedure to repair lip defect present at birth,N,F,66,58,74,73,1552.8593243,193.43378378,152.90148649,158.59540541
National,,National,00103,Anesthesia for procedure on eyelid,N,F,21988,94420,126633,126564,847.13813066,150.98895256,118.80683716,121.14216642
National,,National,00103,Anesthesia for procedure on eyelid,N,O,93,299,329,328,1189.9956535,200.84656535,159.11638298,156.52805471
National,,National,00104,Anesthesia for electric shock treatment,N,F,12483,12760,187916,187881,551.6274735,75.28142271,59.326034984,70.798281892
National,,National,00104,Anesthesia for electric shock treatment,N,O,29,26,104,104,282.37634615,80.859038462,64.206730769,88.086634615
National,,National,00120,Anesthesia for biopsy of external middle and inner ear,N,F,13230,16193,23810,23804,1227.2547161,194.83037295,154.08470559,158.18673583
National,,National,00124,Anesthesia for examination and biopsy of external middle and inner ear using an endoscope,N,F,1055,794,1148,1148,591.11696864,95.537482578,73.875156794,76.181986063
National,,National,00126,Anesthesia for incision of ear drum,N,F,7841,8598,12579,12579,563.21226648,90.964935209,71.595319183,73.780137531
National,,National,00140,Anesthesia for procedure on eye,N,F,23743,93745,139296,139240,826.14952224,146.58655963,115.72309004,117.21978406
National,,National,00140,Anesthesia for procedure on eye,N,O,59,103,125,125,1399.70768,172.03048,137.26424,134.04808
National,,National,00142,Anesthesia for lens surgery,N,F,41914,1106563,2111334,2111166,571.39921506,102.84489623,81.29801005,82.926692158
National,,National,00142,Anesthesia for lens surgery,N,O,210,2001,2924,2923,928.10411765,120.99144323,96.306692886,93.949172367
National,,National,00144,Anesthesia for procedure on eye for corneal transplant,N,F,7888,17157,26514,26494,1065.6361888,172.09396885,135.60150223,137.64152523
National,,National,00145,Anesthesia for retinal surgery,N,F,19529,84276,132825,132814,1024.5599694,171.16792102,135.48649569,137.85187427
National,,National,00145,Anesthesia for retinal surgery,N,O,34,297,347,347,1191.9223919,190.09023055,151.59786744,156.90256484
National,,National,00147,Anesthesia for procedure on eye for removal of iris,N,F,437,709,989,989,787.43265925,128.78688574,101.47199191,101.38722952
National,,National,00148,Anesthesia for eye examination using an endoscope,N,F,884,669,1105,1105,687.20095023,102.6801086,79.49758371,80.31839819
